,Unnamed: 0,DATE,1610612739,1610612744,1610612745,1610612737,1610612764,1610612763,1610612741,1610612746,1610612751,1610612749,1610612759,1610612757,1610612738,1610612742,1610612740,1610612761,1610612750,1610612752,1610612755,1610612747,1610612754,1610612756,1610612766,1610612748,1610612760,1610612762,1610612758,1610612765,1610612743,1610612753
0,0,2014-10-28,1442.63,1574.5,1598.5,1479.44,1522.42,1566.78,1551.66,1624.02,1522.42,1276.6,1670.88,1598.5,1377.58,1559.17,1450.15,1551.66,1493.79,1472.21,1320.34,1394.84,1615.32,1551.66,1515.24,1598.5,1642.05,1377.58,1403.19,1411.37,1464.93,1359.48
1,1,2014-10-29,1442.63,1574.5,1608.49,1479.44,1522.42,1566.78,1551.66,1624.02,1522.42,1276.6,1672.46,1598.5,1377.58,1557.59,1456.51,1551.66,1493.79,1472.21,1320.34,1384.85,1615.32,1551.66,1515.24,1598.5,1642.05,1377.58,1403.19,1411.37,1464.93,1353.12
2,2,2014-10-30,1442.63,1585.99,1614.87,1475.44,1516.99,1569.78,1571.71,1624.02,1505.97,1275.65,1672.46,1610.26,1394.03,1557.59,1456.51,1555.66,1490.79,1452.16,1318.69,1380.07,1616.97,1556.44,1516.19,1603.93,1630.29,1371.2,1391.7,1405.97,1470.33,1353.12
3,3,2014-10-31,1433.11,1585.99,1614.87,1475.44,1523.54,1569.78,1571.71,1627.85,1505.97,1275.65,1672.46,1610.26,1394.03,1561.59,1456.51,1555.66,1494.25,1461.68,1318.69,1380.07,1616.97,1556.44,1516.19,1603.93,1626.46,1367.2,1391.7,1402.51,1470.33,1346.57
4,4,2014-11-01,1448.36,1585.99,1614.87,1475.44,1523.54,1584.19,1556.46,1632.35,1505.97,1284.97,1665.0,1595.97,1394.03,1561.59,1456.51,1555.66,1494.25,1461.68,1309.37,1375.57,1602.56,1563.9,1516.19,1603.93,1626.46,1367.2,1405.99,1402.51,1470.33,1346.57
5,5,2014-11-02,1448.36,1590.14,1617.66,1486.87,1525.7,1589.6,1561.08,1632.35,1517.46,1282.81,1665.0,1595.97,1391.24,1568.5,1449.6,1563.5,1489.63,1461.68,1302.89,1371.42,1591.13,1535.98,1510.78,1610.41,1629.86,1395.12,1405.99,1391.02,1466.93,1338.73
6,6,2014-11-03,1448.36,1600.1,1617.66,1486.87,1525.7,1589.6,1561.08,1614.19,1517.46,1282.81,1665.0,1586.01,1391.24,1568.5,1449.6,1559.72,1489.63,1466.27,1302.89,1371.42,1591.13,1535.98,1506.19,1614.19,1629.86,1395.12,1424.15,1391.02,1466.93,1338.73
7,7,2014-11-04,1448.36,1600.1,1621.89,1486.87,1525.7,1593.52,1561.08,1615.88,1540.88,1282.81,1665.0,1586.01,1389.3,1570.44,1445.68,1559.72,1489.63,1466.27,1298.66,1371.42,1591.13,1535.98,1506.19,1614.19,1606.44,1393.43,1435.19,1391.02,1455.89,1338.73
8,8,2014-11-05,1442.97,1600.1,1641.81,1486.87,1541.23,1593.52,1563.03,1615.88,1540.88,1303.78,1665.0,1591.4,1389.3,1570.44,1454.05,1569.18,1489.63,1450.74,1298.66,1365.42,1570.16,1541.98,1497.82,1594.27,1596.98,1393.43,1435.19,1391.02,1455.89,1336.78
